X,Y
1.8208882886078757,-0.041788087715651304
2.083898987655489,0.29186074516721744
2.0499662188557846,0.16296874838162603
1.9115881159297858,0.13959822800873406
1.939735367330964,-0.0022636461075542375
1.8855171959717674,0.12777273978666148
2.0344991461623594,0.0023372790777966557
2.3120040464539606,0.23185340591109074
1.9805286535761306,0.1308756676096746
1.8450368521573164,0.18624097183684876
1.9019289066238199,0.3102967507182479
2.024416925166176,0.19214128310928358
2.0555399319901437,0.19365000333856786
1.9350799545309856,0.5207978070500103
2.0349521991161925,0.32035167796226294
1.9191776269103438,0.2639845099065493
1.9554015840190637,0.2835744541086073
1.6584784304860558,0.3390167867909454
1.9045277943435717,0.1834986910528328
1.9256451291816854,0.21048778045380964
1.7181189127477086,0.3847172221138449
1.739683318955408,0.4721252773302703
1.731355027662337,0.4825109487804331
1.8204942806771613,0.4440252363662717
1.6913080426143743,0.3628484439238903
1.660843109278137,0.2922416113134756
1.787996211921453,0.6081969328784675
1.7754505822972553,0.6881090341802186
1.6877472602159975,0.6478266304972112
1.6597955010229968,0.541558137259775
1.4812953978947503,0.48169479590787917
1.8419133303530422,0.6280416811535902
1.6448039133208106,0.7649281877310277
1.4429889293729639,0.5599493739351995
1.3330033859049137,0.6845415786501237
1.6157019473721306,0.6077150181068187
1.5312244345245065,0.7594908751199854
1.5687130335792367,0.8656250912298975
1.2605132238024643,0.7533807159237976
1.4150721030075692,0.7457658887309842
1.3200152610680285,0.7684982714780106
1.3712439240019296,0.8341131737781915
1.207494668331676,0.85951202752768
1.2203695221101778,0.9110782053823478
1.287382645698668,0.8080699623579218
1.2635953039224155,0.7589153644656147
1.1222209934530167,0.7436579668524029
1.2879789706959606,0.9252269499685456
0.7948152050259454,0.9880495994530423
0.8653507906409444,0.829703453697183
1.1621635629848133,0.646345751592323
0.8732344637743839,0.7003325018641828
1.0385460685826007,0.7963091169872211
0.9834554097095168,0.9550967332495685
0.8547122377030006,0.9190178969763374
1.0483121501138728,1.0889665535931978
0.8350739408365764,0.8455717169924393
0.7436908699059903,0.9422136928423228
0.7174652802817678,0.8735577559817307
0.6463231377725679,0.9911106852435182
0.5747912998822808,0.9904171101283996
0.5411908220204226,0.9600199560350413
0.6196607092743617,0.7931322917953005
0.647257870934595,1.1371054167694585
0.3970067516971782,0.9609307135464316
0.419691783321797,1.0880896039957022
0.31619272686669164,0.8834944362495603
0.281020131467451,0.8720228215286574
0.3355423720901452,0.9664200906016743
0.33921145782465056,0.8072252315990982
0.13174170608147298,0.9769847059665175
0.2373142662623618,1.0211393629429848
0.03524114715367847,1.1149390342460088
0.0007678958293451249,1.006707261804453
-0.3049383141721354,0.8695560463119085
0.2011291044578994,0.9581146519532567
0.04048376817838883,0.9264504502167719
-0.06638442874948441,0.9216073317520396
-0.3121759824630761,0.9444087647205707
-0.12970900400666976,0.8787272956564964
-0.28444855732609076,1.0857306329198713
-0.2696258980559268,1.052646558202147
-0.32331666111725493,0.9729407211032024
-0.3224231512869527,0.8921916716283558
-0.46684704241250036,1.0147840971118347
-0.4804886737325811,0.9062464636278932
-0.526668198978947,1.1572262750807158
-0.746338171221486,0.9984516383905547
-0.47450067329469203,0.9011511741445367
-0.4922654806945075,0.92371633707281
-0.6191584768186355,0.9185813296658717
-0.5913990474915595,0.7804518114805175
-0.5862537932673406,0.926626406786428
-0.7579314796114007,1.018455566726324
-0.7730392967091781,0.9648240704885758
-0.7457882277618426,0.9669881352918915
-0.8959698709511685,0.9749627274989233
-0.9374588262617931,1.0336770037946095
-0.9807448942159598,0.8897033025127055
-0.9190280797297508,0.7397504738604685
-0.8990671757543425,0.8846471416175903
-1.0404440978431826,0.8288255450360282
-0.9923717144991815,0.8094535154739627
-0.9500416631468416,0.6314754457286399
-1.1913249273877888,0.9530124104097728
-1.2059260235124125,0.8975344362675082
-1.286558832534298,0.7618293583305552
